time,open,high,low,close,50d,200d,RS,Z of ROC
2024-01-16,1508787245,1538203102,1427151138,1437778573,,,0.09004595492182002,
2024-01-25,1422087250,1423956371,1282147180,1297006942,,,0.0897580307058476,
2024-01-26,1296920662,1333487071,1274396103,1324811744,,,0.08489472269213708,
2024-01-29,1467650713,1741608988,1461310887,1720116070,,,0.10025189033204984,
2024-01-30,1720056166,1815646361,1668909252,1700709857,,,0.10681821300534936,
2024-01-31,1700754303,1802914007,1634301230,1671873101,,,0.10651389711744756,
2024-02-01,1770524137,1825542659,1668849588,1777475131,,,0.11090258045730864,
2024-02-02,1777573777,1799311530,1684759349,1704341274,,,0.1085644601531875,
2024-02-03,1704501889,1729922198,1617731972,1674970551,,,0.10465477903002421,
2024-02-04,1675176537,1794490372,1659559908,1706982725,,,0.10720189910208891,
2024-02-05,1706981994,1933040354,1670296668,1836227391,,,0.11200994605537164,
2024-02-06,1836285661,1879794585,1759454493,1767926421,,,0.1130498029236106,
2024-02-07,1767875684,1818047495,1732536675,1796628319,,,0.1092778522291524,
2024-02-08,1796492652,1849585649,1753314283,1779022385,,,0.10776209159103597,
2024-02-09,1779213198,2106798842,1772035985,2054817141,,,0.1128743666191827,
2024-02-10,2054255178,2114444437,1982958824,2019593403,,,0.11745132545221493,
2024-02-11,2019621361,2095325300,1957121240,1976165285,,,0.11465822185828352,
2024-02-12,1976172152,2133221773,1969920473,2054714486,,,0.11386341655498934,
2024-02-13,2054752801,2191245961,2017532143,2164963601,,,0.11646351074819804,
2024-02-14,2164806003,2300210663,2115168770,2223417489,,,0.1192930612971221,
2024-02-15,2223422722,2271252655,2124903411,2173503726,,,0.11601942364302417,
2024-02-16,2173632885,2194572533,2036689018,2109204797,,,0.11206137626212252,
2024-02-17,2109228188,2116362079,1986971683,2062009070,,,0.10973551446963868,
2024-02-18,2062267110,2117134802,2021827083,2098769060,,,0.10921975192768564,
2024-02-19,2098823172,2137290754,2025899388,2068365327,,,0.1083917293999177,
2024-02-20,2068365327,2073348375,1889767031,2002277966,,,0.10445053164318302,
2024-02-21,2002252310,2007670111,1888983882,1973506550,,,0.10282513121350556,
2024-02-22,1973500290,2065629458,1911811732,2004157140,,,0.10413358741977193,
2024-02-23,2003962806,2035917514,1824091117,1867877820,,,0.10206844657964416,
2024-02-24,1868009314,1940660368,1810754969,1907079575,,,0.09894733795254708,
2024-02-25,1907084976,1927042373,1880853132,1918385593,,,0.0989017238050896,
2024-02-26,1918257316,2000563791,1841025218,1947786465,,,0.0974606962894298,
2024-02-27,1947786465,1988640785,1911434138,1983079738,,,0.09513796627260739,
2024-02-28,1884377356,2004926256,1850074106,1934455565,,,0.08871752166050426,
2024-02-29,1847180309,2000473962,1832696927,1956309669,,,0.08587454033920455,
2024-03-01,2066075469,2147373062,2037256016,2081323105,,,0.0932447959431849,
2024-03-02,2081230786,2090911946,1956351996,1996826864,,,0.08961930307267255,
2024-03-03,1996847395,2005275445,1749653543,1919849677,,,0.08406334222514154,
2024-03-04,1919849677,1958693778,1765821031,1830649919,,,0.07881290619490092,
2024-03-05,1830428255,1952900788,1453576074,1720931665,,,0.07402541878683364,
2024-03-06,1720931665,1859654452,1674347080,1817436951,,,0.07444333131384871,
2024-03-07,1817457483,1990534565,1811971767,1946430364,,,0.07724019295998841,
2024-03-08,1946351191,1974720055,1802918042,1903192937,,,0.07647219862335249,
2024-03-09,1903213481,2059528272,1874354355,1953757100,,,0.07740438209732396,
2024-03-10,1953781768,2036616333,1871680139,1917689862,,,0.07688248117334216,
2024-03-11,1917669305,1961200256,1823467889,1936255458,,,0.07419083379648633,
2024-03-12,1936255458,2011699636,1765195811,1968689289,,,0.07352378925867553,
2024-03-13,1968674530,2087508338,1938369090,1995659044,,,0.07534587334537876,
2024-03-14,1995675661,2044234329,1814613400,1930674753,,,0.07385096895324121,
2024-03-15,1930604381,1946491873,1652583697,1836131966,1884502604.53,,0.07176934627000764,
2024-03-16,1836131966,2112829920,1828391703,2010339621,1893881470.29,,0.0783689191277871,
2024-03-17,2010216517,2014001697,1771003424,1986876613,1905665972.83,,0.07929987118114173,
2024-03-18,1986876613,2154670035,1867717068,1873844128,1918933434.15,,0.07931274477112464,
2024-03-19,1874049113,2136067277,1761641478,2027076420,1925974172.3,,0.08247011272017321,
2024-03-20,2027076420,2189287980,1848214854,2157109121,1932556005.995,,0.08718144295808414,
2024-03-21,2157091556,2394391779,2142621366,2248731545,1943220974.02,,0.09151081061025024,
2024-03-22,2248731545,2253772740,2073403177,2130570286,1951541405.185,,0.09131809041363935,
2024-03-23,2130959957,2138958368,2022601423,2025292317,1958300535.86,,0.08771967016094306,
2024-03-24,2025271798,2091289247,1994415756,2066306561,1965551319.62,,0.08456307945520829,
2024-03-25,2066306561,2149018748,2039639366,2097158701,1973130888.79,,0.08295307283811192,
2024-03-26,2097158701,2331787995,2089567687,2321777134,1981599614.34,,0.08610166060724911,
2024-03-27,2321777134,2684215084,2284967678,2554703086,1994610623.45,,0.09651068643079454,
2024-03-28,2554694285,2662080407,2411241134,2487567264,2009613098.035,,0.09896180996189737,
2024-03-29,2487567264,2642109387,2342229332,2342708233,2022794094.27,,0.09571802058608969,
2024-03-30,2342739511,2406827829,2302369283,2315881142,2031068857.265,,0.09156897350231642,
2024-03-31,2315881142,2370566266,2297724332,2356920816,2036918060.835,,0.09040752918818468,
2024-04-01,2481368250,2624302567,2343001027,2513689769,2046488702.97,,0.09717685382294447,
2024-04-02,2513689769,2598450758,2240019729,2247104630,2053814882.98,,0.09772954123612353,
2024-04-03,2247104630,2285921777,2121431617,2161874395,2055754072.545,,0.09196725841462511,
2024-04-04,2161878788,2258970979,2150642415,2182541212,2055506224.89,,0.08978829945669128,
2024-04-05,2182541212,2183004069,1999520619,2084680849,2053789546.065,,0.08637033398749999,
2024-04-06,2084516127,2130624314,2075059649,2106397061,2053202035.655,,0.08500020728065753,
2024-04-07,2106478080,2161708611,2096953516,2128211514,2054295939.16,,0.08477108100197663,
2024-04-08,2128211514,2231649087,2098425271,2215883810,2056166797.295,,0.08460832711658274,
2024-04-09,2215945314,2227080386,2037167075,2040996050,2057120848.215,,0.08347237766753136,
2024-04-10,2041037778,2052230660,1893505084,1971245306,2056742148.86,,0.07908439258990982,
2024-04-11,1971263812,2021074234,1912416913,1931530747,2056561513.125,,0.07710045133170385,
2024-04-12,1931530747,1962509168,1368901439,1606911926,2051135286.425,,0.0704242884185761,
2024-04-13,1606893679,1615473986,1151937093,1376240790,2041228767.88,,0.06304138149094714,
2024-04-14,1376240790,1567070070,1330815310,1555018342,2032741969.31,,0.06431179203171535,
2024-04-15,1555045336,1683174742,1447371332,1519651636,2025601354.17,,0.06769470153863812,
2024-04-16,1519651636,1598163787,1434000117,1586374065,2017754138.245,,0.06849486723390694,
2024-04-17,1586374065,1759113039,1526381265,1633301482,2011125281.87,,0.07357964034689267,
2024-04-18,1633234497,1668359712,1554019163,1626352780,2005165946.215,,0.07322000344703429,
2024-04-19,1626389804,1802338403,1472533708,1728399747,2000130950.19,,0.07418336977532784,
2024-04-20,1728399747,1860327661,1691867157,1850517091,1994126370.21,,0.07789945248256921,
2024-04-21,1850517091,1872773149,1738942203,1776642582,1989694137.375,,0.07793676464923203,
2024-04-22,1776691904,1865526442,1755527539,1804898975,1987349231.375,,0.0766296921371655,
2024-04-23,1804898975,1836705282,1698852623,1718951342,1985271200.46,,0.07409161402614715,
2024-04-24,1718923882,1747764726,1603304538,1620772110,1983935842.83,,0.07131322370477243,
2024-04-25,1620664110,1639023768,1538699599,1585870840,1980495283.675,,0.06928885500931983,
2024-04-26,1585741328,1593329375,1505585597,1521432101,1973693754.785,,0.06755699967789312,
2024-04-27,1521413919,1596024889,1453216612,1569121521,1966256728.365,,0.06730492882733692,
2024-04-28,1569121521,1631114169,1561587228,1576858869,1958995871.26,,0.06899789000913914,
2024-04-29,1576840364,1594962470,1511915195,1544333258,1951237287.185,,0.06834252087818783,
2024-04-30,1544363103,1561890857,1390950801,1481697688,1942938834.89,,0.06713193166929625,
2024-05-01,1481627087,1510253771,1386010527,1485739423,1933847787.96,,0.06865258304260836,
2024-05-02,2681799070,2710421557,2552785361,2618764564,1946715585.71,,0.1241463490274428,
2024-05-03,2618776243,2679463780,2502227942,2601350297,1959798686.305,,0.11792466599925323,
2024-05-04,2601327981,2630390120,2522158330,2552696144,1974502489.595,,0.11303406225753813,
2024-05-05,2552852150,2623468466,2465796430,2562968671,1986589452.13,,0.1114232152978993,
2024-05-06,2562876926,2693485352,2525211822,2557328348,1999373473.115,,0.11267123154997101,
2024-05-07,2557513037,2677926869,2516369566,2526084010,2011347401.305,,0.11360363508984593,
2024-05-08,2526132855,2533332438,2351183671,2363805524,2021225502.305,,0.11009160337425108,
2024-05-09,2363817535,2431667703,2277443859,2399060906,2027477010.445,,0.1061430812618749,
2024-05-10,2399187836,2594114953,2344135832,2357179484,2031235919.74,,0.10887793748010016,
2024-05-11,2357151114,2414479038,2317477510,2325410321,2034776120.915,,0.10736297867979475,
2024-05-12,2325351853,2386662456,2319389146,2347298232,2040080569.025,,0.10664637455597298,
2024-05-13,2347501847,2372389640,2205177548,2266808948,2045153542.13,,0.10361479824441326,
2024-05-14,2266879092,2283342322,2070583605,2095968549,2046976793.09,,0.09855488107928588,
2024-05-15,2095842549,2399515192,2072748368,2319710049,2047214416.295,,0.09847941352998438,
2024-05-16,2319658093,2513338320,2283411853,2396189579,2045549090.61,,0.10293538091903873,
2024-05-17,2396189579,2592604929,2364296961,2515613678,2044314700.895,,0.10581346810200323,
2024-05-18,2516454980,2548501222,2461259826,2529843668,2045521928.295,,0.10629552430708603,
2024-05-19,2529862611,2548594234,2383155646,2402996642,2048005885.135,,0.10488481574139649,
2024-05-20,2403053462,2682529580,2358944104,2682147435,2051933795.26,,0.10374734719915414,
2024-05-21,2682268042,2741616653,2618498237,2668896329,2055678383.5,,0.10533436659805867,
2024-05-22,2668488604,2699472962,2528816887,2584979245,2060090847.56,,0.10391070626464313,
2024-05-23,2585036946,2650104357,2360202323,2516817155,2066569989.37,,0.10174054497461538,
2024-05-24,2516829630,2538112329,2412801976,2496181096,2072619447.555,,0.100756557365349,
2024-05-25,2496179150,2532638592,2458395882,2485497055,2080234267.205,,0.09993777682140371,
2024-05-26,2485497055,2502164435,2393199774,2436210835,2087336641.945,,0.09821353828519899,
2024-05-27,2436417748,2532157677,2411583023,2512259445,2094331972.805,,0.09817545135696654,
2024-05-28,2512259787,2514541870,2372300395,2408155863,2099997413.97,,0.09781809496763663,
2024-05-29,2408180906,2415327834,2404721634,2405326284,2105559253.135,,0.0968812920734471,
2024-05-30,2375415103,2418708958,2290568869,2366585772,2113025552.505,,0.09574998864925195,
2024-05-31,2366641837,2417023202,2327432157,2392826911,2121363744.51,,0.09650299266007821,
2024-06-01,2481782706,2511693834,2449506132,2481898475,2136638883.845,,0.10084958416060799,
2024-06-02,2481930791,2517657543,2444905205,2464080267,2157429025.135,,0.10055736556888847,
2024-06-03,2464080267,2560159743,2457863271,2521341856,2178300528.26,,0.10076200841712613,
2024-06-04,2521106770,2561332650,2455742222,2556973182,2197750087.15,,0.10027230520824588,
2024-06-05,2556973182,2679950997,2539117084,2678804897,2219333369.925,,0.10194463191889062,
2024-06-06,2678680528,2756285730,2635455841,2700811351,2240663687.92,,0.10507470065164277,
2024-06-07,2700823111,2839719955,2399216054,2621644663,2261060876.075,,0.10501028165495635,
2024-06-08,2621666134,2839050700,2581876773,2678098222,2281516026.91,,0.10814980865154755,
2024-06-09,2677681920,2739019898,2581954368,2653149556,2299119497.34,,0.10742769799196367,
2024-06-10,2653303698,2659303227,2503342212,2508075039,2314545243.095,,0.10422654719601776,
2024-06-11,2508000580,2530277579,2378967071,2406545275,2327650971.32,,0.10180459019299827,
2024-06-12,2406588115,2557555180,2330403835,2470849381,2341180912.765,,0.1012010564223863,
2024-06-13,2470853214,2475080646,2324818427,2342854296,2355795119.4,,0.1004986655938847,
2024-06-14,2342725070,2432175510,2189088157,2254912447,2369968333.735,,0.09809993590789827,
2024-06-15,2254728079,2326202021,2245967155,2289720653,2384520981.27,,0.09681255892742271,
2024-06-16,2289762257,2351755900,2238854974,2351479494,2399981359.69,,0.09724261763533748,
2024-06-17,2351429256,2387778625,2092325615,2159950625,2413245371.36,,0.09529390440125551,
2024-06-18,2159950625,2168350253,1838250274,1940486179,2422640301.58,,0.0875652038156663,
2024-06-19,1940322097,2123621190,1919218372,2098810924,2433155652.25,,0.08737330270537173,
2024-06-20,2098737149,2240473373,2083463079,2168561655,2446793674.49,,0.09257255605465305,
2024-06-21,2168521551,2231380489,2100628416,2229956022,2437627254.12,,0.09516693863406864,
2024-06-22,2229728957,2241487811,2152657122,2160029458,2429537679.55,,0.09588980703231548,
2024-06-23,2160134427,2287047300,2128628688,2136565041,2421566693.955,,0.09582804574586322,
2024-06-24,2136121004,2177774665,1961949469,2169679513,2412768888.625,,0.09581192615353105,
2024-06-25,2169653536,2198080929,2108602983,2129867123,2404105399.24,,0.09749630553547567,
2024-06-26,2129842878,2159301166,1992068204,2012258595,2394183286.045,,0.09355922103402932,
2024-06-27,2012015068,2112030212,2002358649,2027547380,2386080770.15,,0.09171397665907235,
2024-06-28,2027951386,2045707768,1907004210,1915819541,2378203234.66,,0.08904907110400351,
2024-06-29,1915912986,1951517547,1890886856,1895066342,2367997062.79,,0.08707455408507239,
2024-06-30,1895215664,1998030015,1873823783,1986292086,2359691280.615,,0.08706441048285662,
2024-07-01,1986352640,2023561012,1951782463,1960158865,2352407047.08,,0.08752457174913224,
2024-07-02,2029707146,2099336022,2007702659,2071754450,2347490158.55,,0.09102146023484621,
2024-07-03,2071733611,2082118405,1927366693,1946544044,2344045104.475,,0.09104793967500119,
2024-07-04,1946510599,1965628737,1681219255,1689826479,2336021949.035,,0.08640527444395746,
2024-07-05,1690234255,1694677646,1446255891,1616858207,2320699089.805,,0.08019740724481003,
2024-07-06,1616858207,1758867540,1608008083,1743037157,2304989419.005,,0.08175079330417716,
2024-07-07,1743027518,1752934905,1600579573,1607837926,2288231020.135,,0.08187303897222238,
2024-07-08,1607875881,1750145029,1539973857,1691645212,2271856174.365,,0.0815664220712921,
2024-07-09,1691574579,1896685804,1675372598,1866331603,2256872624.38,,0.08639988985107303,
2024-07-10,1866265971,1927556880,1807480699,1853489143,2240590191.54,,0.08922633052597898,
2024-07-11,1853535395,1955131516,1830204899,1898685703,2225869190.615,,0.09017094342830895,
2024-07-12,1898677898,1938273816,1836473819,1879812709,2213074577.92,,0.09066971716654154,
2024-07-13,1879659612,1927021473,1867086162,1904389341,2201145735.705,,0.08930863185772986,
2024-07-14,1904379395,2058479905,1903545018,2028300028,2190755704.04,,0.09108937667459775,
2024-07-15,2028575811,2134399147,1993469240,2121251783,2183058823.45,,0.0916966966399472,
2024-07-16,2121204262,2219920480,2051260335,2179884883,2176458083.785,,0.0927267438249257,
2024-07-17,2179955574,2240710684,2108874737,2110400123,2170621499.8,,0.0930769920411333,
2024-07-18,2110681794,2150444917,1978445843,2036911216,2163836135.36,,0.08998263369753098,
2024-07-19,2036955353,2166381989,2001621293,2145017384,2158329621.945,,0.08948148683606319,
2024-07-20,2144970498,2239246426,2120174367,2137308828,2154018502.005,,0.09058284293228624,
2024-07-21,2137270725,2160069630,2038891160,2158787459,2146869191.14,,0.0884989004222757,
2024-07-22,2158821690,2265194321,2076023926,2089030699,2140271675.29,,0.0892989116704064,
2024-07-23,2089029438,2126608593,2011786244,2046898152,2131626061.74,,0.08733183288354632,
2024-07-24,2046757425,2075063486,1922113831,1936565230,2121052787.48,,0.08523966607939971,
2024-07-25,1936561366,1937719519,1784999528,1883446855,2106492193.02,,0.0821786140632618,
2024-07-26,1883438660,1992053691,1875479132,1976924327,2091275504.82,,0.08274190899709179,
2024-07-27,1976886096,2007125600,1919155798,1970926778,2077838957.265,,0.08308049939229704,
2024-07-28,1970833982,1970872806,1867995147,1883512629,2062701570.94,,0.08137014899247538,
2024-07-29,1883507876,1971377029,1849723965,1859135726,2047261265.21,,0.07971423402100289,
2024-07-30,1859101331,1886332528,1743745580,1747231885,2031823200.95,,0.0775432022662114,
2024-07-31,1777897048,1823931377,1742885001,1776174584,2018308688.475,,0.07710391388084643,
2024-08-01,1835449984,1862894392,1708294109,1806431242,2005547054.555,,0.07968126900940478,
2024-08-02,1806380845,1816889869,1647051259,1655361572,1992107439.365,,0.07818005822825995,
2024-08-03,1655220080,1694789097,1540437899,1582425633,1978377296.99,,0.0761378746690153,
2024-08-04,1582558521,1633364589,1463722365,1498559288,1963685231.265,,0.07516033540274497,
2024-08-05,1498716401,1507978013,1201141373,1387394496,1945502119.555,,0.07373949867669853,
2024-08-06,1387761770,1598051571,1387676530,1561274813,1930218522.37,,0.07745765010054316,
2024-08-07,1561271459,1684622193,1534761426,1600390533,1921588563.77,,0.08252537655470242,
2024-08-08,1600475934,2238265533,1558437781,2212423567,1919226714.93,,0.09443707937931987,
2024-08-09,2212745843,2282296288,2142894617,2220080829,1920560626.535,,0.10593140030077672,
2024-08-10,2220453560,2486662766,2203501523,2386562654,1923394096.66,,0.11145959337713453,
2024-08-11,2387076697,2415313832,2230809721,2268269398,1925981928.16,,0.11298832503322889,
2024-08-12,2268409873,2894763751,2267840865,2633828697,1932744266.81,2053329013.7225,0.12332699201789205,
2024-08-13,2633573182,2638975450,2424699333,2480054345,1941403155.105,2058660741.5375,0.12276758591331866,
2024-08-14,2480130849,2526050831,2301306863,2425649495,1947037822.44,2064045666.90625,0.11744772237776828,
2024-08-15,2425530929,2438624110,2139764739,2193979676,1951559965.495,2069006021.74875,0.11391634229624431,
2024-08-16,2194025471,2296155478,2094044018,2107733564,1954250001.605,2071882611.59,0.10772288565604686,
2024-08-17,2107713232,2208738511,2076088819,2150626803,1957483423.905,2073929918.75125,0.10465642485722725,
2024-08-18,2150395793,2224704539,2125872392,2139562027,1962419179.005,2076218283.88875,0.10558491599667724,
2024-08-19,2139824535,2378929257,2105355181,2339630603,1968471069.145,2078619968.965,0.10981040865353109,
2024-08-20,2339785426,2412678135,2249331718,2261442398,1975177982.63,2081491533.64875,0.1120556566012391,
2024-08-21,2261589962,2295453463,2164658360,2205306584,1978770523.09,2084241385.8475,0.1072906369489987,
2024-08-22,2205300452,2245839752,2166323033,2212166209,1982779856.555,2086733160.7275,0.1051341596952856,
2024-08-23,2212300707,2687594840,2210498702,2636596111,1995098883.005,2089983715.66875,0.11290278466275128,
2024-08-24,2636750965,2743508312,2561601149,2645220052,2015794155.4,2094163239.81625,0.11959744912486515,
2024-08-25,2645142118,2653005819,2492200532,2593534730,2034079716.46,2098249233.59875,0.11735516042806236,
2024-08-26,2593545285,2633050372,2405553320,2405778291,2050747453.19,2101823623.9725,0.11495712349276156,
2024-08-27,2405692768,2535626726,2162728640,2200316068,2064321074.305,2103812997.7675,0.11114884183630548,
2024-08-28,2200419553,2207237158,1982312139,2102203532,2071132113.295,2104214148.4425,0.10415996572410528,
2024-08-29,2102369378,2217728690,2060339829,2086122427,2076190951.45,2104737057.365,0.10314937108998354,
2024-08-30,2086149686,2172621745,1990259626,2159184463,2080544241.485,2105079790.66,0.10344441570690685,
2024-08-31,2159528107,2170169791,2036077137,2066416373,2084939007.315,2105084411.7875,0.10367363013135604,
2024-09-01,2133395474,2177041115,2028115601,2038532082,2088933645.735,2104551263.47125,0.10485043893818816,
2024-09-02,2038511039,2139402795,1987840283,2108676432,2090832276.75,2103902948.515,0.10336886328892957,
2024-09-03,2108987452,2243409216,2092134664,2104743298,2092190169.995,2103946917.76125,0.10653619883190886,
2024-09-04,2104523876,2232995260,2009346146,2167750535,2091901899.28,2104246973.7575,0.108125991310951,
2024-09-05,2167775081,2250113006,2090620112,2136179332,2091925631.345,2104677835.6025,0.11032136901828805,
2024-09-06,2136375446,2375718560,2115094243,2244611890,2094902213.19,2105354612.475,0.11712059702323625,
2024-09-07,2244523012,2457507337,2222430449,2387473645,2099712005.31,2106952332.155,0.12419462743163581,
2024-09-08,2387507131,2640527223,2369688652,2516169945,2106072969.47,2109504182.2775,0.1310568835328694,
2024-09-09,2516199717,2608253639,2398688835,2567907532,2114053123.215,2112174121.15625,0.1300327004273583,
2024-09-10,2567803906,2602311524,2438675853,2460603234,2121454742.62,2115096052.73125,0.12737563435231675,
2024-09-11,2460455758,2501528772,2324147112,2492887470,2128978226.045,2117911696.33875,0.12410423584116113,
2024-09-12,2492850002,2859783317,2486213634,2786392719,2142201924.545,2121651538.33625,0.13338857334640064,
2024-09-13,2785836323,2807077298,2661983876,2753826557,2159531908.475,2125777902.41625,0.13541432530136358,
2024-09-14,2753886106,2864926617,2693083818,2801239069,2176458107.475,2129880645.52125,0.1349770340413605,
2024-09-15,2801115635,3051743945,2790450154,2890740814,2194757888.855,2134705917.1025,0.14176017853418765,
2024-09-16,2890915678,3023983712,2743679971,2792488058,2213547153.13,2139473925.2925,0.14344618104257092,
2024-09-17,2792444090,3184222711,2730750274,3132703546,2234929033.255,2143859041.50375,0.14678033733708684,
2024-09-18,3133308620,3531236804,3062305816,3523965162,2265001058.645,2150265910.01625,0.16149839966930488,
2024-09-19,3524052572,3775468700,3508240491,3697073559,2301920795.205,2158807421.59375,0.1717628530577825,
2024-09-20,3696970391,4221631228,3620128013,3939939120,2343248790.33,2168811989.5275,0.1805863440299928,
2024-09-21,3939830327,4050311919,3845116935,3971462907,2387653983.045,2179873096.16,0.18297383470902606,
2024-09-22,3971298070,4372778492,3817397839,4245672386,2437325353.435,2191541566.95875,0.18957248652409786,
2024-09-23,4246862615,4411306643,4044551489,4114044935,2490518158.03,2203104531.3375,0.19334380175645743,
2024-09-24,4114083039,4803247284,4018320953,4668068347,2550560604.73,2215575203.085,0.20100051879197392,
2024-09-25,4668521526,4752818861,4473961759,4550810583,2613117344.955,2228894277.48625,0.21055076557538768,
2024-09-26,4550776477,4707593066,4296574476,4395069520,2670962184.595,2241607084.2825,0.20379226060290032,
2024-09-27,4394953416,4646471355,4332232021,4440984269,2721987375.825,2254327144.47375,0.19778618052900757,
2024-09-28,4440898711,4537114561,4309212014,4522824236,2766747535.55,2266987406.13375,0.19688775766287317,
2024-09-29,4522531468,4949047959,4363702254,4713869496,2813007388.92,2280186081.3525,0.2054742880765448,
2024-09-30,4713593350,4930806531,4561728358,4757963438,2861320499.065,2294159698.27,0.21406525063587256,
2024-10-01,4905924590,5338643474,4590652282,4858440734,2909464588.535,2309569509.72375,0.2302972735328781,
2024-10-02,4858346719,5334745391,4807297148,5125964366,2959209845.105,2324992835.24125,0.2413547108826601,
2024-10-03,5125955569,5527226554,4442006876,4595406315,3008997131.485,2339878456.57,0.23862168645353166,
2024-10-04,4595017636,5035345605,4490589118,4898455983,3058104675.925,2353798832.1925,0.22769887619612192,
2024-10-05,4898843623,4941585227,4677834977,4849909939,3111485752.1,2368260506.54,0.22950858684146672,
2024-10-06,4849180038,5156715213,4723625104,5088151376,3167858273.93,2382755485.735,0.23332425532565476,
2024-10-07,5088249390,5983809860,5075266552,5575561679,3233270037.58,2398730549.77875,0.2537436050551104,
2024-10-08,5575221499,5894282410,5339613616,5489949517,3299946674.91,2415721286.39625,0.26294624397546845,
2024-10-09,5489821908,5515502651,5095130653,5180852177,3360037023.47,2431925655.55125,0.2537502024015174,
2024-10-10,5180767778,5256716381,4826310699,5066275829,3417052335.06,2447116639.7075,0.246381312279364,
2024-10-11,5066327446,5761985397,4958878025,5667627706,3480178280.7,2463495008.705,0.2551839074054494,
2024-10-12,5668487398,6318937364,5535599194,6194162770,3550029262.53,2482091127.71625,0.2764929768179643,
2024-10-13,6194029757,6536196080,5872431767,6474148151,3622477888.915,2501130056.1825,0.292385223025236,
2024-10-14,6475438577,6487517683,6108758908,6216446586,3696999281.69,2520095779.5125,0.28792113487374804,
2024-10-15,6216315257,6281120173,5460415896,5691542600,3765056614.98,2537389254.15,0.2628062176291955,
2024-10-16,5691238072,5953319924,5463032140,5756038387,3832852936.585,2554259017.5975,0.2519928749225336,
2024-10-17,5756062073,5975277049,5522134066,5595050804,3904634694.635,2571143306.8925,0.2524388034602059,
2024-10-18,5595331077,5946695721,5551396980,5873775879,3977137891.3,2587399354.4475,0.2518987164354917,
2024-10-19,5873015864,5873863609,5642306668,5700328330,4050544386.055,2604262166.42875,0.25146785592773735,
2024-10-20,5700255494,5951483554,5647399145,5880825344,4124283246.7,2622216705.32625,0.2503856811755636,
2024-10-21,5881033234,6020207448,5523847136,5552794101,4197287234.935,2639996515.9825,0.24888285370066762,
2024-10-22,5552279120,5616203767,5186856415,5357239265,4264477975.025,2656575055.755,0.2384836930103378,
2024-10-23,5357254613,5518273695,5156567809,5460937726,4329196771.09,2672945601.62,0.23906559303157834,
2024-10-24,5460794445,5664195216,5318460572,5346378864,4395572837.49,2689566198.34,0.2405147601940797,
2024-10-25,5346799371,5367170922,4550521153,4838460527,4452864159.7,2703852176.20375,0.2242353981355164,
2024-10-26,4837977164,5090764516,4693250133,4951170191,4506370969.025,2717667142.6775,0.2201750153562381,
2024-10-27,4951262130,5042342452,4763356498,4847768069,4557834942.555,2732225530.57875,0.2179581940188881,
2024-10-28,4847633512,4935503024,4422972452,4894745637,4603769750.925,2746306241.7275,0.2088172538089987,
2024-10-29,4895033502,5793662598,4873973017,5720303418,4659729364.985,2764322640.79625,0.225423176205488,
2024-10-30,5720874237,5886526527,5468073690,5755525680,4723537393.07,2785673209.02875,0.23939385736148622,
2024-10-31,5755267631,5796459210,5352255095,5447430626,4786399360.32,2806326044.09125,0.23850994381174298,
2024-11-01,5608945913,5992900966,5447269829,5654118275,4846789336.875,2826948534.0125,0.2469008929771737,
2024-11-02,5654336138,5758889690,5316335462,5427626437,4902531655.24,2846972281.665,0.2429971427967595,
2024-11-03,5427726286,5583526789,5044489239,5540077309,4954945075.305,2865835593.88,0.23979851066769062,
2024-11-04,5538215525,5591338320,5103891980,5261813560,5004751119.49,2884602210.42125,0.241003550949035,
2024-11-05,5261525356,5883137612,5240814854,5713692359,5057991633.3,2903939096.07,0.24594628635325036,
2024-11-06,5713924623,6689658046,5693799082,6555742073,5122056649.315,2925841611.28,0.2596788478645425,
2024-11-07,6556204464,6791967869,6291992099,6601035382,5187008566.375,2949594517.26625,0.26346666940985947,
